wordid1,wordid2,weight
fails,assessment,0.0573068255061252
fails,normalization,0.0529256124024963
fails,motivation,0.0374240594282559
fails,ground-truth,0.0690065559342354
fails,aggregated,0.0311739843194274
fails,yelp,0.0657951694959769
fails,amplicons,0.0890870806374748
fails,amplicon,0.1649572197684645
fails,github,0.0192879187452614
fails,auto-encoders,0.1091089451179962
fails,diffusion,0.0617213399848367
fails,elsevier,0.0639607963711113
fails,copy,0.0605227532668802
vis-nir,protoporphyrin,1.0
problematic,downloaded,0.1386750490563073
problematic,github,0.0441941738241592
problematic,diffusion,0.0707106781186547
problematic,elsevier,0.0293105190880274
peaks,chemical,0.0379049021789451
peaks,interestingly,0.0790569415042094
peaks,evaluation,0.0294627825494394
peaks,elsevier,0.0414513336144839
peaks,copy,0.049029033784546
peaks,grid,0.0693375245281536
peaks,closed,0.25
runs,chemical,0.0758098043578903
runs,projective,0.25
runs,fitness,0.1767766952966369
runs,dihydrate,0.25
runs,jetson,0.2041241452319315
runs,elsevier,0.0207256668072419
runs,gcn-zno,0.25
intuitively,guide,0.0408248290463863
intuitively,yelp,0.0870388279778489
intuitively,extremely,0.0518475847365212
intuitively,github,0.0255155181539914
intuitively,unlike,0.0440225453162811
intuitively,evaluation,0.0481125224324688
intuitively,elsevier,0.0507673082566809
intuitively,selectively,0.1324532357065043
inappropriate,normalization,0.2425356250363329
blocking,suspicious,0.2886751345948129
blocking,ips,0.3535533905932738
spite,deliver,0.1259881576697424
spite,github,0.033407655239053
spite,unlike,0.0576390417704235
spite,evaluation,0.0314970394174356
spite,elsevier,0.0443133396029327
spite,densely,0.0824786098842322
malignancy,documented,0.408248290463863
malignancy,presentation,0.2357022603955158
documented,malignancy,0.408248290463863
documented,markers,0.1740776559556978
documented,presentation,0.1924500897298752
interacts,reporter,0.1414213562373095
interacts,interestingly,0.0707106781186547
interacts,pavia,0.1054092553389459
interacts,escherichia,0.1195228609334393
interacts,numbering,0.223606797749979
interacts,evaluation,0.0263523138347364
interacts,kinetoplastid,0.1825741858350553
interacts,unconventional,0.1825741858350553
interacts,selectively,0.0725476250110011
interacts,closed,0.223606797749979
mikae,eastern,0.1581138830084189
mikae,bulbosa,0.1999999999999999
mikae,colomatta,0.1999999999999999
mikae,lutea,0.1999999999999999
mikae,hemisphere,0.1825741858350553
eastern,mikae,0.1581138830084189
eastern,bulbosa,0.1581138830084189
eastern,colomatta,0.1581138830084189
eastern,lutea,0.1581138830084189
eastern,hemisphere,0.1443375672974064
eastern,evaluation,0.0294627825494394
eastern,copy,0.098058067569092
bulbosa,mikae,0.1999999999999999
bulbosa,eastern,0.1581138830084189
bulbosa,colomatta,0.1999999999999999
bulbosa,lutea,0.1999999999999999
bulbosa,hemisphere,0.1825741858350553
colomatta,mikae,0.1999999999999999
colomatta,eastern,0.1581138830084189
colomatta,bulbosa,0.1999999999999999
colomatta,lutea,0.1999999999999999
colomatta,hemisphere,0.1825741858350553
lutea,mikae,0.1999999999999999
lutea,eastern,0.1581138830084189
lutea,bulbosa,0.1999999999999999
lutea,colomatta,0.1999999999999999
lutea,hemisphere,0.1825741858350553
deliver,spite,0.1259881576697424
deliver,chitosan,0.1924500897298752
deliver,unlike,0.0508328567775348
deliver,diffusion,0.0471404520791031
deliver,guided,0.0710669054518701
deliver,evaluation,0.0277777777777777
deliver,elsevier,0.0195403460586849
deliver,densely,0.1454785934906615
scripts,executable,0.5000000000000001
scripts,jaccard,0.408248290463863
correctness,assessment,0.0379049021789451
correctness,alternatively,0.0680413817439771
correctness,empirically,0.0518475847365212
correctness,intuition,0.1091089451179962
correctness,github,0.0255155181539914
correctness,initiative,0.0645497224367902
correctness,evaluation,0.0721687836487032
correctness,elsevier,0.0169224360855603
correctness,encoded,0.0536056267418897
correctness,google,0.1178511301977579
connecting,concentrated,0.1111111111111111
connecting,guide,0.0471404520791031
connecting,empirically,0.0598684340089249
connecting,github,0.0294627825494394
connecting,unlike,0.0508328567775348
connecting,multi-level,0.0608580619450184
connecting,psycholinguistic,0.2357022603955158
connecting,one-shot,0.1924500897298752
connecting,preprocessed,0.1178511301977579
cocatalyst-free,topologically,0.7071067811865476
concentrated,connecting,0.1111111111111111
concentrated,empirically,0.0598684340089249
concentrated,motivation,0.0571661950475029
concentrated,aggregated,0.0476190476190476
concentrated,softmax,0.0785674201318386
concentrated,initiative,0.0745355992499929
concentrated,evaluation,0.0555555555555555
concentrated,intermediate,0.0608580619450184
pharmacology,motivation,0.1212678125181665
pharmacology,diffusion,0.1
break,screened,0.1005037815259212
break,empirically,0.0598684340089249
break,reproducibility,0.0808452083454443
break,s-triazine,0.1924500897298752
break,github,0.0294627825494394
break,cation,0.1360827634879543
break,bulb,0.1360827634879543
break,grid,0.0653720450460613
break,intermediate,0.0608580619450184
guide,intuitively,0.0408248290463863
guide,connecting,0.0471404520791031
guide,elegans,0.0816496580927726
guide,choices,0.0894427190999915
guide,assessment,0.0185695338177051
guide,alternatively,0.0333333333333333
guide,empirically,0.0254000254000381
guide,chemical,0.015161960871578
guide,motivation,0.0242535625036332
guide,fitness,0.0707106781186547
guide,interestingly,0.0316227766016837
guide,imdb,0.0577350269189625
guide,laa,0.1414213562373095
guide,github,0.0125
guide,drop,0.0577350269189625
guide,gngcn,0.0816496580927726
guide,initiative,0.0632455532033675
guide,unlike,0.0215665546406876
guide,diffusion,0.04
guide,guided,0.1206045378311054
guide,tcr,0.1
guide,euler,0.1264911064067351
guide,evaluation,0.0589255650988789
guide,a-gcn,0.1
guide,entity-centric,0.1
guide,elsevier,0.074612400506071
guide,selectively,0.064888568452305
guide,preprocessed,0.05
guide,neighbourhood,0.0852802865422441
few-layer,chemical,0.1072112534837794
few-layer,elsevier,0.0293105190880274
few-layer,aldehyde,0.5
roofs,transformers,0.2236067977499789
motivates,empirically,0.0733235575106766
motivates,viable,0.1360827634879543
motivates,markers,0.1230914909793327
motivates,drop,0.1666666666666666
motivates,initiative,0.0912870929175276
motivates,diffusion,0.0577350269189625
modulating,screened,0.1348399724926484
modulating,iridium,0.3162277660168379
modulating,diffusion,0.0632455532033675
modulating,elsevier,0.0262161252546538
modulating,selectively,0.1025978352085154
screened,break,0.1005037815259212
screened,modulating,0.1348399724926484
screened,elegans,0.1740776559556978
screened,reporter,0.1348399724926484
screened,proteoglycan,0.2132007163556104
screened,investigations,0.1005037815259212
screened,vero,0.2132007163556104
screened,bulb,0.1230914909793327
screened,elsevier,0.0353498160820134
screened,selectively,0.0691714463866074
elegans,guide,0.0816496580927726
elegans,screened,0.1740776559556978
elegans,reporter,0.2581988897471611
weak-generalization,sparsely,0.5
sparsely,weak-generalization,0.5
sparsely,decoupled,0.1889822365046136
sparsely,elsevier,0.0293105190880274
sparsely,densely,0.1091089451179962
hyperlinks,chemical,0.0758098043578903
hyperlinks,wikipedia,0.5000000000000001
confidences,elsevier,0.0414513336144839
confidences,clp-gcn,0.7071067811865476
differently,assessment,0.0536056267418897
differently,aggregated,0.0583211843519804
differently,detectors,0.1091089451179962
differently,elsevier,0.0239319386205912
differently,densely,0.0890870806374748
differently,transformers,0.0912870929175276
tending,accumulate,1.0
accumulate,tending,1.0
streaming,elsevier,0.0586210381760549
choices,guide,0.0894427190999915
choices,darkmachines,0.3162277660168379
choices,achievement,0.1581138830084189
choices,guided,0.0674199862463242
choices,evaluation,0.0527046276694729
choices,elsevier,0.0185375999440016
choices,preprocessed,0.1118033988749895
choices,intermediate,0.0577350269189625
protoporphyrin,vis-nir,1.0
gqa,evaluation,0.0833333333333333
assessment,fails,0.0573068255061252
assessment,correctness,0.0379049021789451
assessment,guide,0.0185695338177051
assessment,differently,0.0536056267418897
assessment,chemical,0.0281550545147491
assessment,downloaded,0.0364178520364614
assessment,motivation,0.0675566023666567
assessment,triazine,0.0496291666985465
assessment,markers,0.0791807582464895
assessment,aggregated,0.0375161236742064
assessment,investigations,0.0437688109532408
assessment,reproducibility,0.031846487764924
assessment,extremely,0.0707499945954867
assessment,softmax,0.0618984460590172
assessment,amplicon,0.0496291666985465
assessment,github,0.0580297931803287
assessment,drop,0.0536056267418897
assessment,faces,0.0293610109757351
assessment,unlike,0.0600721298597454
assessment,orange,0.0364178520364614
assessment,multi-level,0.0479463301485384
assessment,evaluation,0.0984798246447919
assessment,elsevier,0.0153946388268627
assessment,copy,0.0546267780546922
assessment,transformers,0.0587220219514703
assessment,grid,0.0515026202624604
assessment,google,0.0536056267418897
assessment,consumer-grade,0.1313064328597225
assessment,intermediate,0.0239731650742692
branching,glycan,1.0
sub-tasks,elsevier,0.0586210381760549
executable,scripts,0.5000000000000001
executable,jaccard,0.408248290463863
dempster-shafer,spie,0.5
spectroscopies,chemical,0.1072112534837794
staggered,rods,0.7071067811865476
staggered,secure,0.3535533905932738
rods,staggered,0.7071067811865476
alternatively,correctness,0.0680413817439771
alternatively,guide,0.0333333333333333
alternatively,prohibitively,0.1178511301977579
alternatively,motivation,0.1212678125181664
alternatively,reproducibility,0.0571661950475029
alternatively,github,0.0833333333333333
alternatively,evaluation,0.0589255650988789
alternatively,elsevier,0.0276342224096559
alternatively,mordred,0.1490711984999859
darkmachines,choices,0.3162277660168379
seoul,periods,0.5773502691896257
jaccard,scripts,0.408248290463863
jaccard,executable,0.408248290463863
jaccard,motivation,0.0990147542976674
prohibitively,alternatively,0.1178511301977579
prohibitively,motivation,0.0857492925712544
prohibitively,github,0.0441941738241592
prohibitively,evaluation,0.0416666666666666
reporter,interacts,0.1414213562373095
reporter,screened,0.1348399724926484
reporter,elegans,0.2581988897471611
reporter,alpha-sma,0.2581988897471611
reporter,hepatocytes,0.2581988897471611
empirically,correctness,0.0518475847365212
empirically,connecting,0.0598684340089249
empirically,concentrated,0.0598684340089249
empirically,break,0.0598684340089249
empirically,guide,0.0254000254000381
empirically,motivates,0.0733235575106766
empirically,dollars,0.0803219328902498
empirically,chemical,0.0385114191252466
empirically,viable,0.0598684340089249
empirically,intuition,0.067884423330213
empirically,investigations,0.0598684340089249
empirically,extremely,0.064516129032258
empirically,github,0.0476250476250714
empirically,multi-level,0.0327912917891976
empirically,evaluation,0.0299342170044624
empirically,elsevier,0.0737005448671341
empirically,copy,0.0249067740693358
empirically,microbiome,0.0803219328902498
empirically,transformers,0.0401609664451249
empirically,neighbourhood,0.0541530361073882
dollars,empirically,0.0803219328902498
dollars,chemical,0.0479463301485384
dollars,github,0.0395284707521047
dollars,evaluation,0.0372677996249964
dollars,transformers,0.0999999999999999
optimised,tev-pev,0.408248290463863
optimised,intuition,0.2182178902359924
optimised,detectors,0.1543033499620919
tev-pev,optimised,0.408248290463863
tev-pev,detectors,0.1889822365046136
chemical,peaks,0.0379049021789451
chemical,runs,0.0758098043578903
chemical,guide,0.015161960871578
chemical,few-layer,0.1072112534837794
chemical,hyperlinks,0.0758098043578903
chemical,assessment,0.0281550545147491
chemical,spectroscopies,0.1072112534837794
chemical,empirically,0.0385114191252466
chemical,dollars,0.0479463301485384
chemical,motivation,0.0367731565676461
chemical,viable,0.0357370844945931
chemical,triazine,0.0405220449236553
chemical,interestingly,0.0719194952228076
chemical,aggregated,0.0153158933548256
chemical,decoupled,0.0405220449236553
chemical,spectrometer,0.1072112534837794
chemical,medica,0.1072112534837794
chemical,protonation,0.0758098043578903
chemical,alkali,0.0479463301485384
chemical,reproducibility,0.0520050967492343
chemical,s-triazine,0.0618984460590172
chemical,extremely,0.05776712868787
chemical,pavia,0.0357370844945931
chemical,spectroscopic,0.0714741689891863
chemical,escherichia,0.0405220449236553
chemical,github,0.0189524510894725
chemical,initiative,0.0239731650742692
chemical,cation,0.0437688109532408
chemical,morgan,0.1237968921180345
chemical,diffusion,0.0303239217431561
chemical,heteroatom,0.0758098043578903
chemical,orange,0.0892051550175078
chemical,evaluation,0.0268028133709448
chemical,integral,0.0618984460590172
chemical,elsevier,0.1571208745843834
chemical,copy,0.0148675258362513
chemical,london,0.0618984460590172
chemical,dong,0.0536056267418897
chemical,thf,0.0758098043578903
chemical,protons,0.0479463301485384
chemical,encoded,0.019908629972056
chemical,transformers,0.0239731650742692
chemical,intermediate,0.0195740073171567
chemical,gcms,0.0758098043578903
downloaded,problematic,0.1386750490563073
downloaded,assessment,0.0364178520364614
downloaded,string,0.0924500327042048
downloaded,github,0.122572584461365
downloaded,subsets,0.0924500327042048
downloaded,bulb,0.1132277034144595
downloaded,guided,0.0591312395989082
downloaded,copy,0.0384615384615384
downloaded,grid,0.0543928293220421
granger,cgcnimp,1.0
mpii,github,0.0883883476483184
flagellin,densely,0.1543033499620919
flagellin,selectively,0.1622214211307625
dual-stimulus,chloroform,1.0
projective,runs,0.25
projective,jetson,0.408248290463863
proteoglycan,screened,0.2132007163556104
proteoglycan,vero,0.5000000000000001
apartments,grid,0.196116135138184
normalization,fails,0.0529256124024963
normalization,inappropriate,0.2425356250363329
normalization,motivation,0.0415945165403851
normalization,extremely,0.0435606841869032
normalization,softmax,0.0571661950475029
normalization,amplicons,0.0990147542976674
normalization,amplicon,0.0916698497028211
normalization,github,0.0428746462856272
normalization,initiative,0.054232614454664
normalization,evaluation,0.0404226041727221
normalization,elsevier,0.0284353802686164
normalization,copy,0.0672672793996312
normalization,encoded,0.0450377349111044
motivation,fails,0.0374240594282559
motivation,concentrated,0.0571661950475029
motivation,pharmacology,0.1212678125181665
motivation,guide,0.0242535625036332
motivation,assessment,0.0675566023666567
motivation,alternatively,0.1212678125181665
motivation,jaccard,0.0990147542976674
motivation,prohibitively,0.0857492925712544
motivation,chemical,0.0367731565676461
motivation,normalization,0.0415945165403851
motivation,extremely,0.0924061655450546
motivation,github,0.0909508593886248
motivation,unlike,0.0523065780965941
motivation,diffusion,0.0242535625036332
motivation,evaluation,0.0714577438093786
motivation,mordred,0.1084652289093281
viable,motivates,0.1360827634879543
viable,empirically,0.0598684340089249
viable,chemical,0.0357370844945931
viable,ground-truth,0.1054092553389459
viable,aggregated,0.0476190476190476
viable,evaluation,0.0555555555555555
viable,elsevier,0.0390806921173699
homework,tensorflow,0.5
ogbn-arxiv,dblp,0.408248290463863
fitness,runs,0.1767766952966369
fitness,guide,0.0707106781186547
fitness,ground-truth,0.1581138830084189
fitness,encoded,0.0928476690885259
ground-truth,fails,0.0690065559342354
ground-truth,viable,0.1054092553389459
ground-truth,fitness,0.1581138830084189
ground-truth,github,0.0559016994374947
ground-truth,faces,0.0707106781186547
ground-truth,evaluation,0.0263523138347364
ground-truth,elsevier,0.0370751998880032
ground-truth,encoded,0.0587220219514703
cutting-thin,elsevier,0.0586210381760549
string,downloaded,0.0924500327042048
string,couplings,0.3333333333333333
string,interestingly,0.0745355992499929
string,github,0.0294627825494394
string,bulb,0.1360827634879543
string,multi-level,0.0608580619450184
string,evaluation,0.0277777777777777
string,elsevier,0.0195403460586849
string,encoded,0.0618984460590172
triazines,triazine,0.2672612419124244
triazines,protons,0.3162277660168379
triazine,assessment,0.0496291666985465
triazine,chemical,0.0405220449236553
triazine,triazines,0.2672612419124244
triazine,interestingly,0.0845154254728516
triazine,orange,0.1048284836721918
triazine,protons,0.3380617018914066
couplings,string,0.3333333333333333
intuition,correctness,0.1091089451179962
intuition,empirically,0.067884423330213
intuition,optimised,0.2182178902359924
intuition,deepwalk,0.1543033499620919
intuition,github,0.033407655239053
intuition,intermediate,0.0690065559342354
intuition,neighbourhood,0.1139605764596379
interestingly,peaks,0.0790569415042094
interestingly,interacts,0.0707106781186547
interestingly,guide,0.0316227766016837
interestingly,chemical,0.0719194952228076
interestingly,string,0.0745355992499929
interestingly,triazine,0.0845154254728516
interestingly,reproducibility,0.054232614454664
interestingly,spectroscopic,0.0745355992499929
interestingly,hnsc,0.1581138830084189
interestingly,drop,0.0912870929175276
interestingly,orange,0.1240347345892084
interestingly,oracle,0.1581138830084189
interestingly,elsevier,0.0393241878819807
interestingly,thf,0.1581138830084189
interestingly,selectively,0.0512989176042577
topologically,cocatalyst-free,0.7071067811865476
topologically,unlike,0.1078327732034384
periods,seoul,0.5773502691896257
periods,github,0.0510310363079828
periods,multi-level,0.1054092553389459
pems,aggregated,0.101015254455221
pems,subsets,0.2357022603955158
synapse,transformers,0.2236067977499789
markers,documented,0.1740776559556978
markers,motivates,0.1230914909793327
markers,assessment,0.0791807582464895
markers,subsets,0.1005037815259212
markers,initiative,0.1348399724926484
markers,diffusion,0.0852802865422441
markers,grincamycin,0.2132007163556104
markers,scsio,0.2132007163556104
ets,occurrences,0.5773502691896257
aggregated,fails,0.0311739843194274
aggregated,concentrated,0.0476190476190476
aggregated,differently,0.0583211843519804
aggregated,assessment,0.0375161236742064
aggregated,chemical,0.0153158933548256
aggregated,viable,0.0476190476190476
aggregated,pems,0.101015254455221
aggregated,pavia,0.0476190476190476
aggregated,spectroscopic,0.0476190476190476
aggregated,softmax,0.0673435029701473
aggregated,floating,0.101015254455221
aggregated,deepwalk,0.0583211843519804
aggregated,github,0.0505076272276105
aggregated,gdfns,0.101015254455221
aggregated,gdfn,0.101015254455221
aggregated,subsets,0.0476190476190476
aggregated,unlike,0.0217855100475149
aggregated,secure,0.0714285714285714
aggregated,multi-level,0.026082026547865
aggregated,evaluation,0.0833333333333333
aggregated,elsevier,0.0753699062263563
aggregated,presentation,0.0476190476190476
aggregated,suspicious,0.0583211843519804
aggregated,tagnet,0.0824786098842322
aggregated,densely,0.0311739843194274
aggregated,transformers,0.0319438282499969
aggregated,selectively,0.0327736762672231
aggregated,tuberculosis,0.0638876564999939
aggregated,intermediate,0.026082026547865
aggregated,multi-modalities,0.0824786098842322
friends,yelp,0.1348399724926484
friends,github,0.0395284707521047
friends,evaluation,0.0372677996249964
friends,elsevier,0.0524322505093076
decoupled,sparsely,0.1889822365046136
decoupled,chemical,0.0405220449236553
decoupled,github,0.033407655239053
decoupled,elsevier,0.0443133396029327
decoupled,copy,0.0524142418360959
decoupled,densely,0.0824786098842322
analysts,faces,0.2236067977499789
spectrometer,chemical,0.1072112534837794
eddm,dipole,0.3535533905932738
eddm,hyperpolarizabilities,0.408248290463863
investigations,screened,0.1005037815259212
investigations,assessment,0.0437688109532408
investigations,empirically,0.0598684340089249
investigations,evaluation,0.0277777777777777
investigations,elsevier,0.0586210381760549
investigations,copy,0.0924500327042048
medica,chemical,0.1072112534837794
medica,elsevier,0.0586210381760549
citesser,unlike,0.1078327732034384
citesser,elsevier,0.0414513336144839
spie,dempster-shafer,0.5
spie,floating,0.3535533905932738
spie,doi,0.3535533905932738
spie,grid,0.098058067569092
achievement,choices,0.1581138830084189
achievement,github,0.0441941738241592
achievement,guided,0.1066003581778052
achievement,encoded,0.0928476690885259
protonation,chemical,0.0758098043578903
protonation,alkali,0.3162277660168379
alkali,chemical,0.0479463301485384
alkali,protonation,0.3162277660168379
alkali,spectroscopic,0.1490711984999859
alkali,cation,0.1825741858350553
alkali,elsevier,0.0262161252546538
dblp,ogbn-arxiv,0.408248290463863
dblp,imdb,0.1666666666666666
dblp,unlike,0.062257280636469
dblp,wiki,0.2357022603955158
dblp,evaluation,0.0340206908719885
dblp,single-granular,0.2886751345948129
hemisphere,mikae,0.1825741858350553
hemisphere,eastern,0.1443375672974064
hemisphere,bulbosa,0.1825741858350553
hemisphere,colomatta,0.1825741858350553
hemisphere,lutea,0.1825741858350553
hemisphere,preprocessed,0.1443375672974064
ag-resistant,zboril,1.0
chord,metis,1.0
wikipedia,hyperlinks,0.5000000000000001
wikipedia,github,0.0625
imdb,guide,0.0577350269189625
imdb,dblp,0.1666666666666666
imdb,unlike,0.062257280636469
imdb,euler,0.1825741858350553
imdb,evaluation,0.0340206908719885
imdb,elsevier,0.0239319386205912
yelp,fails,0.0657951694959769
yelp,intuitively,0.0870388279778489
yelp,friends,0.1348399724926484
yelp,diffusion,0.0852802865422441
yelp,evaluation,0.0753778361444409
yelp,elsevier,0.0530247241230201
reproducibility,break,0.0808452083454443
reproducibility,assessment,0.031846487764924
reproducibility,alternatively,0.0571661950475029
reproducibility,chemical,0.0520050967492343
reproducibility,interestingly,0.054232614454664
reproducibility,spectroscopic,0.1616904166908886
reproducibility,github,0.0643119694284408
reproducibility,cation,0.0990147542976674
reproducibility,multi-level,0.0442807442770047
reproducibility,evaluation,0.020211302086361
reproducibility,grid,0.0475651494154494
reproducibility,selectively,0.0556414884074657
reproducibility,intermediate,0.0442807442770047
vero,screened,0.2132007163556104
vero,proteoglycan,0.5000000000000001
s-triazine,break,0.1924500897298752
s-triazine,chemical,0.0618984460590172
s-triazine,elsevier,0.0338448721711206
kendall,evaluation,0.0481125224324688
kendall,elsevier,0.0338448721711206
kendall,grid,0.1132277034144595
sb-supported,bulb,0.408248290463863
linemod,elsevier,0.0586210381760549
rhodamines,10-30,0.5000000000000001
rhodamines,orange,0.196116135138184
extremely,intuitively,0.0518475847365212
extremely,assessment,0.0707499945954867
extremely,empirically,0.064516129032258
extremely,chemical,0.05776712868787
extremely,normalization,0.0435606841869032
extremely,motivation,0.0924061655450546
extremely,escherichia,0.067884423330213
extremely,github,0.0476250476250714
extremely,diffusion,0.0508000508000762
extremely,evaluation,0.0449013255066937
extremely,elsevier,0.0526432463336672
extremely,asic,0.1796053020267749
extremely,phenols,0.1796053020267749
extremely,transformers,0.0401609664451249
extremely,google,0.0733235575106766
macro-aerogel,orange,0.196116135138184
macro-aerogel,elsevier,0.0414513336144839
pavia,interacts,0.1054092553389459
pavia,chemical,0.0357370844945931
pavia,aggregated,0.0476190476190476
pavia,github,0.0294627825494394
pavia,unlike,0.0508328567775348
pavia,ksc,0.3333333333333333
pavia,evaluation,0.0555555555555555
pavia,selectively,0.0764719112901872
mtz,heteroatom,0.7071067811865476
spectroscopic,chemical,0.0714741689891863
spectroscopic,interestingly,0.0745355992499929
spectroscopic,aggregated,0.0476190476190476
spectroscopic,alkali,0.1490711984999859
spectroscopic,reproducibility,0.1616904166908886
spectroscopic,diffusion,0.0471404520791031
spectroscopic,elsevier,0.0195403460586849
softmax,concentrated,0.0785674201318386
softmax,assessment,0.0618984460590172
softmax,normalization,0.0571661950475029
softmax,aggregated,0.0673435029701473
softmax,github,0.0208333333333333
softmax,sbu,0.0833333333333333
softmax,multi-level,0.0430331482911935
softmax,evaluation,0.0392837100659193
softmax,elsevier,0.0690855560241398
softmax,grid,0.0462250163521024
softmax,intermediate,0.0430331482911935
iridium,modulating,0.3162277660168379
iridium,diffusion,0.1
amplicons,fails,0.0890870806374748
amplicons,normalization,0.0990147542976674
amplicons,amplicon,0.1543033499620919
amplicons,copy,0.1132277034144595
amplicons,microbiome,0.1825741858350553
amplicon,fails,0.1649572197684645
amplicon,assessment,0.0496291666985465
amplicon,normalization,0.0916698497028211
amplicon,amplicons,0.1543033499620919
amplicon,copy,0.1048284836721918
floating,aggregated,0.101015254455221
floating,spie,0.3535533905932738
laa,guide,0.1414213562373095
chloroform,dual-stimulus,1.0
request,drop,0.408248290463863
hnsc,interestingly,0.1581138830084189
hnsc,oracle,0.5000000000000001
escherichia,interacts,0.1195228609334393
escherichia,chemical,0.0405220449236553
escherichia,extremely,0.067884423330213
escherichia,numbering,0.2672612419124244
escherichia,elsevier,0.0221566698014663
escherichia,aminoacyl,0.2672612419124244
escherichia,encoded,0.0701862406343596
deepwalk,intuition,0.1543033499620919
