docid,wordid3,weight
0,faces,1.0
1,elsevier,1.0
2,intuition,1.0
5,elsevier,1.0
6,diffusion,1.0
11,evaluation,1.0
12,aggregated,0.8526362522962785
12,elsevier,0.5225049485604485
14,unlike,1.0
15,unlike,1.0
19,aggregated,0.5354677604316745
19,subsets,0.7336848709060496
19,evaluation,0.4183070495961788
20,elsevier,1.0
21,mpii,1.0
22,csta,1.0
23,reproducibility,0.8303281037923543
23,github,0.5572748335001262
24,evaluation,0.5815212187548465
24,encoded,0.8135312361168917
25,evaluation,1.0
26,elsevier,1.0
28,elsevier,1.0
29,guided,1.0
30,elsevier,1.0
40,elsevier,1.0
41,ngcf,1.0
42,spie,1.0
46,deepwalk,1.0
49,detectors,0.2978989681488607
49,grid,0.9545974045511774
50,faces,1.0
51,elsevier,1.0
52,intermediate,1.0
53,deepwalk,1.0
54,aggregated,1.0
57,elsevier,1.0
58,coseg,1.0
59,elsevier,1.0
60,elsevier,1.0
61,faces,1.0
62,grid,1.0
63,diffusion,1.0
65,grid,1.0
68,softmax,1.0
69,grid,1.0
70,github,1.0
74,elsevier,1.0
76,intuitively,0.9072565025688096
76,elsevier,0.4205777437604271
77,faces,1.0
78,encoded,1.0
79,elsevier,1.0
83,fails,0.900855505099978
83,elsevier,0.4341190607783349
85,transformers,1.0
87,confidences,1.0
88,staggered,0.7539495508346461
88,secure,0.6569323213210287
90,achievement,0.8574847449825119
90,github,0.5145093897318846
92,fails,1.0
97,guide,1.0
102,faces,0.8805706022586316
102,elsevier,0.4739149865090475
105,elsevier,0.3766913937760303
105,encoded,0.6717839235091154
105,grid,0.6378165519722505
106,elsevier,1.0
107,gqa,0.7384811722884408
107,evaluation,0.674274097215287
110,evaluation,0.6014709699051833
110,grid,0.7988946566108188
112,spite,1.0
114,break,0.5836493284059457
114,reproducibility,0.5566794013085864
114,github,0.3736154650918236
114,grid,0.4581189691054306
115,sbu,0.910894541047341
115,elsevier,0.4126392311573802
121,github,1.0
123,aggregated,1.0
126,grid,1.0
127,elsevier,1.0
131,aggregated,1.0
133,intermediate,1.0
134,unlike,0.6348345413556029
134,densely,0.7726481120806685
136,github,0.8099279780257954
136,elsevier,0.5865293431799017
137,motivation,1.0
139,wikipedia,0.8805937712697814
139,github,0.4738719341772245
144,decoupled,1.0
145,variously,1.0
147,deepwalk,1.0
150,guided,1.0
151,elsevier,1.0
152,evaluation,1.0
153,elsevier,1.0
156,elsevier,1.0
157,extremely,0.8680289246089061
157,elsevier,0.4965136312754223
158,elsevier,1.0
162,faces,1.0
167,elsevier,1.0
171,elsevier,0.3868916022945969
171,occurrences,0.922125201951405
172,aggregated,0.8526362522962785
172,elsevier,0.5225049485604485
174,faces,0.8805706022586316
174,elsevier,0.4739149865090475
176,diffusion,1.0
178,chemical,1.0
180,fails,0.900855505099978
180,elsevier,0.4341190607783349
185,copy,1.0
186,intuitively,0.8422190515611208
186,github,0.539135483146385
187,empirically,0.8927293769276835
187,elsevier,0.4505932307195814
189,elsevier,1.0
192,densely,1.0
193,aggregated,1.0
197,elsevier,1.0
199,pavia,1.0
204,aggregated,1.0
205,guided,0.8546564903490619
205,elsevier,0.5191938785311548
206,elsevier,1.0
207,elsevier,1.0
210,dipole,1.0
212,motivation,0.7170660108746889
212,extremely,0.697005262568555
213,canadian,1.0
214,intuition,0.4567808569483563
214,neighbourhood,0.889579253762994
215,spite,0.9171579453102712
215,elsevier,0.3985239056245458
216,evaluation,0.2410646664721775
216,ips,0.970509055382101
217,elsevier,1.0
220,gaze,1.0
221,aggregated,1.0
223,pems,1.0
224,unlike,1.0
225,psycholinguistic,1.0
226,problematic,0.91493948123106
226,elsevier,0.4035910624439532
227,spie,1.0
230,drop,0.903931298999578
230,elsevier,0.4276776901931353
231,guided,1.0
232,elsevier,0.5085289723377242
232,grid,0.8610448793722301
233,spie,1.0
234,aggregated,0.8526362522962785
234,elsevier,0.5225049485604485
235,github,0.8099279780257954
235,elsevier,0.5865293431799017
236,differently,0.922125201951405
236,elsevier,0.3868916022945969
237,github,1.0
238,elsevier,0.351895774636056
238,dong,0.936039189240114
240,github,1.0
242,extremely,1.0
247,elsevier,1.0
249,choices,0.878130989212342
249,evaluation,0.4784202815359666
253,github,0.9402603177927334
253,elsevier,0.3404563625258128
254,correctness,0.333064558706491
254,assessment,0.9429040246672248
259,evaluation,1.0
264,guide,0.6309652636778333
264,interestingly,0.7758110826947255
267,elsevier,1.0
268,github,1.0
270,intuitively,0.6835398784144947
270,elsevier,0.3168692194763754
270,selectively,0.6575462967468757
272,unlike,0.8588564959408774
272,elsevier,0.5122162818382071
273,elsevier,1.0
278,elsevier,1.0
280,decoupled,1.0
281,guided,1.0
286,grid,1.0
287,story,1.0
291,chemical,1.0
293,guided,0.8546564903490619
293,elsevier,0.5191938785311548
294,elsevier,1.0
296,elsevier,1.0
298,elsevier,1.0
300,elsevier,1.0
308,chemical,0.9399199333691072
308,elsevier,0.3413949602079866
310,spie,1.0
311,github,1.0
312,chemical,1.0
313,elsevier,1.0
314,github,0.762983468995887
314,preprocessed,0.6464179963761858
316,evaluation,1.0
317,unlike,1.0
318,evaluation,0.5200356293987846
318,closed,0.8541445686508873
319,grid,1.0
326,selectively,1.0
327,elsevier,1.0
329,correctness,0.6179760214917751
329,encoded,0.4710104788983008
329,google,0.6294877009356026
330,elsevier,1.0
334,markers,0.7239590655148813
334,initiative,0.689842932455512
337,elsevier,1.0
339,sbu,1.0
341,guide,0.5024297156322863
341,laa,0.8646180548945643
343,elsevier,1.0
344,guide,0.9556581517079415
344,elsevier,0.2944783473774612
345,elsevier,1.0
346,elsevier,1.0
347,floating,1.0
349,presentation,1.0
352,streaming,0.9317496226015646
352,elsevier,0.3631014194159012
353,aggregated,1.0
354,google,1.0
356,elsevier,1.0
357,elsevier,1.0
358,elsevier,0.3371543637389407
358,mldc,0.9414493799518856
359,sparsely,0.5990655810494369
359,copy,0.8006999622841883
362,guide,1.0
363,elsevier,1.0
364,evaluation,0.2330246422791229
364,zebra,0.9724708304574934
365,fails,0.900855505099978
365,elsevier,0.4341190607783349
366,grid,1.0
367,blocking,1.0
371,initiative,1.0
372,blocking,0.3279462663949843
372,suspicious,0.679894279861178
372,ips,0.6558925327899686
373,diffusion,1.0
374,elsevier,1.0
376,sbu,0.910894541047341
376,elsevier,0.4126392311573802
378,evaluation,0.5815212187548465
378,encoded,0.8135312361168917
379,evaluation,0.7868016996285496
379,elsevier,0.6172058695942753
380,ets,0.7606027319885675
380,occurrences,0.6492175937938892
383,sbu,1.0
386,otucd,1.0
388,aggregated,0.5895237373763433
388,secure,0.8077510526578272
392,unlike,1.0
394,correctness,1.0
396,markers,1.0
398,dblp,1.0
403,empirically,0.5199226025187618
403,dollars,0.698045150458546
403,chemical,0.3612495321551578
403,evaluation,0.3345328546332972
404,documented,0.6041023126450445
404,guide,0.3931551820553651
404,choices,0.5669304213492569
404,guided,0.3988474595991252
405,chemical,1.0
406,guided,1.0
407,evaluation,0.2936174594051623
407,selectively,0.9559230029309148
409,grid,1.0
412,closed,1.0
413,guided,1.0
414,spite,0.8082330537049417
414,unlike,0.5888627436837764
419,motivates,0.6378110832164525
419,empirically,0.5068290800004162
419,viable,0.5799321561977635
420,neighbourhood,1.0
421,selectively,1.0
423,evaluation,1.0
424,elsevier,1.0
425,elsevier,1.0
428,elsevier,0.4757395565914125
428,intermediate,0.8795861949202058
429,elsevier,1.0
431,guide,1.0
432,floating,1.0
433,elsevier,1.0
435,empirically,1.0
437,assessment,1.0
438,break,1.0
439,aggregated,1.0
442,aggregated,0.6974418810098293
442,unlike,0.7166413486629635
444,break,1.0
445,camm,1.0
446,guide,1.0
453,github,0.7347717698290629
453,evaluation,0.6783144154905353
454,spie,0.6838763963706058
454,floating,0.7295978854733298
456,aggregated,1.0
458,chemical,1.0
459,sbu,1.0
464,assessment,0.7924105047490636
464,evaluation,0.6099881900195563
468,chemical,0.4421744708878462
468,bayer,0.896929059232141
469,floating,1.0
470,guide,0.8513164345972183
470,elsevier,0.5246525785552572
473,evaluation,1.0
474,unlike,0.6348345413556029
474,densely,0.7726481120806685
475,fails,0.900855505099978
475,elsevier,0.4341190607783349
479,elsevier,1.0
480,elsevier,1.0
481,elsevier,1.0
486,fails,0.5707103387339925
486,yelp,0.6329351470608269
486,diffusion,0.4450224759329735
486,elsevier,0.27502328045405
487,guide,1.0
488,aggregated,1.0
489,integral,1.0
493,guide,1.0
495,guided,1.0
496,elsevier,1.0
498,diffusion,0.8506642595470345
498,elsevier,0.5257093470058293
499,elsevier,1.0
500,elsevier,1.0
501,assessment,0.9713654724323066
501,evaluation,0.1869363993868653
501,elsevier,0.1466420865598831
503,copy,0.6694577799400397
503,transformers,0.7428501066014283
504,assessment,1.0
505,elsevier,1.0
507,evaluation,1.0
508,cation,0.9171579453102712
508,elsevier,0.3985239056245458
511,transformers,1.0
516,dismantling,1.0
518,morgan,1.0
519,evaluation,1.0
522,evaluation,1.0
524,guide,1.0
525,guide,0.5172086969517906
525,assessment,0.5278501539447988
525,drop,0.6736982846778541
528,elsevier,0.3929941773193325
528,preprocessed,0.9195409597147378
529,elsevier,1.0
531,intuition,1.0
532,normalization,0.8952838318269996
532,elsevier,0.4454961957965126
534,achievement,1.0
536,assessment,1.0
537,elsevier,0.4757395565914125
537,intermediate,0.8795861949202058
540,break,1.0
541,aggregated,1.0
543,github,0.8099279780257954
543,elsevier,0.5865293431799017
544,elsevier,0.4341190607783349
544,selectively,0.900855505099978
546,confidences,0.936039189240114
546,elsevier,0.351895774636056
547,elsevier,1.0
548,extremely,1.0
551,spie,0.6434814162599761
551,doi,0.7654617344636213
554,kendall,0.8903691734847616
554,evaluation,0.455239206251024
558,evaluation,1.0
562,elsevier,1.0
563,fitness,0.8066199548967481
563,encoded,0.5910704258904924
565,softmax,0.6731915261017276
565,sbu,0.7394681664445244
566,assessment,0.7680226917709925
566,github,0.6404226299287362
568,evaluation,1.0
570,transformers,1.0
573,diffusion,1.0
575,closed,1.0
576,github,1.0
578,github,1.0
586,friends,1.0
587,empirically,1.0
589,guide,1.0
590,encoded,1.0
592,evaluation,1.0
596,elsevier,1.0
597,normalization,1.0
599,fitness,1.0
600,guide,0.4222838412665273
600,guided,0.4283978566386958
600,tcr,0.7266971321347686
600,evaluation,0.3317573088564298
601,evaluation,1.0
602,copy,1.0
605,assessment,1.0
606,elsevier,1.0
607,problematic,0.8139298261749094
607,diffusion,0.5809631985443501
609,guide,1.0
611,connecting,1.0
612,evaluation,1.0
613,connecting,1.0
617,softmax,0.7647453066048836
617,grid,0.644332690483575
621,subsets,0.7116120234619527
621,sbu,0.7025726496700432
623,github,0.7347717698290629
623,evaluation,0.6783144154905353
624,break,1.0
625,branching,0.6897393462438035
625,glycan,0.7240577561515176
627,closed,1.0
633,elsevier,0.5145982023029716
633,copy,0.8574314492637589
636,assessment,1.0
637,elsevier,0.3371543637389407
637,cagcn,0.9414493799518856
639,assessment,1.0
641,evaluation,1.0
642,interestingly,0.8939897237147251
642,elsevier,0.4480874623245662
643,diffusion,1.0
647,motivation,1.0
650,chemical,0.3920223045873087
650,alkali,0.6455915644483255
650,cation,0.6553854168496723
652,diffusion,1.0
653,inappropriate,1.0
655,github,0.8099279780257954
655,elsevier,0.5865293431799017
656,evaluation,0.5815212187548465
656,encoded,0.8135312361168917
659,chemical,1.0
660,elsevier,0.1762579519434064
660,infgcn,0.9843440122115418
661,github,0.8099279780257954
661,elsevier,0.5865293431799017
663,fails,1.0
669,chemical,1.0
670,chemical,0.5419588773570367
670,orange,0.8404050066806483
671,victorian,1.0
672,github,0.8099279780257954
672,elsevier,0.5865293431799017
673,elsevier,1.0
674,unlike,1.0
675,elsevier,1.0
676,runs,0.6035260129402148
676,dihydrate,0.7973433085594233
677,extremely,0.4397905794583918
677,github,0.3473757989918289
677,guided,0.8281994328025348
678,decoupled,0.65975209263356
678,guided,0.4857280524717733
678,elsevier,0.29507414302933
678,copy,0.4916570811278155
679,pems,0.8157443826793795
679,aggregated,0.5784125708584126
681,decoupled,1.0
682,guide,0.1104407759663752
682,fitness,0.9938827068643185
685,unlike,0.719573080078824
685,diffusion,0.6944167210154681
687,empirically,1.0
688,unlike,1.0
693,motivation,0.815854012816992
693,evaluation,0.5782579266818672
694,diffusion,1.0
695,aggregated,1.0
696,achievement,0.7904475238140213
696,encoded,0.6125297642533644
702,inappropriate,0.5100609864123005
702,normalization,0.8601382389709872
704,chemical,1.0
705,elsevier,1.0
707,aggregated,1.0
708,chemical,0.3765002163416329
708,diffusion,0.8851236697247123
708,elsevier,0.2735026076434411
709,chemical,1.0
713,evaluation,1.0
717,chemical,1.0
718,evaluation,1.0
719,aggregated,0.8526362522962785
719,elsevier,0.5225049485604485
720,aggregated,0.3819061751488606
720,gdfns,0.6535088650443724
720,gdfn,0.6535088650443724
721,pavia,0.8500620640475088
721,evaluation,0.5266825298671763
722,elsevier,0.3631014194159012
722,dipole,0.9317496226015646
723,extremely,1.0
725,diffusion,0.658586440282711
725,intermediate,0.7525050834883092
727,eddm,0.3454844510894121
727,dipole,0.6349822598130106
727,hyperpolarizabilities,0.6909689021788243
729,evaluation,0.3572879147174196
729,copy,0.9339942965547904
730,guided,1.0
734,evaluation,1.0
735,normalization,1.0
738,chemical,0.4943792964962276
738,pavia,0.7389132947179683
738,evaluation,0.4578168346456167
739,motivation,1.0
741,triazine,1.0
744,motivation,1.0
745,peaks,0.9072565025688096
745,elsevier,0.4205777437604271
748,achievement,1.0
749,elsevier,1.0
751,chemical,0.4359577967146859
751,medica,0.8424044841961857
751,elsevier,0.3166946233990009
754,connecting,0.9496974939330096
754,github,0.3131687564514718
755,chemical,0.4317279658394641
755,reproducibility,0.6452728419681285
755,spectroscopic,0.630264962480458
759,drop,1.0
761,chemical,0.3722863568013353
761,interestingly,0.5395641626247487
761,thf,0.7551644741052392
762,dermal,1.0
767,assessment,1.0
768,escherichia,0.922125201951405
768,elsevier,0.3868916022945969
770,elsevier,1.0
775,elsevier,0.5145982023029716
775,copy,0.8574314492637589
777,elsevier,1.0
779,elsevier,1.0
780,aggregated,0.8526362522962785
780,elsevier,0.5225049485604485
782,guide,1.0
783,elsevier,0.1460652600986879
783,grid,0.9892749566183824
784,aspnet,1.0
786,elsevier,0.4890899857912884
786,encoded,0.8722333321988317
793,deliver,1.0
794,chord,0.7071067811865476
794,metis,0.7071067811865476
796,imdb,1.0
798,pavia,1.0
799,encoded,1.0
800,copy,1.0
801,inappropriate,1.0
802,transformers,1.0
803,pavia,0.7751841667598989
803,unlike,0.6317353145145213
804,guided,0.2827305471768493
804,schedulers,0.9591993732760042
806,softmax,1.0
807,elsevier,0.4890899857912884
807,encoded,0.8722333321988317
808,motivation,0.7931839955166905
808,github,0.608982059880403
811,peaks,1.0
812,spectroscopies,0.8881180974364599
812,chemical,0.4596153228579773
813,github,0.4845013761390874
813,tensorflow,0.8747904986448645
815,elsevier,0.4757395565914125
815,intermediate,0.8795861949202058
819,elsevier,1.0
822,grid,1.0
823,elsevier,1.0
826,github,0.3924581477581292
826,diffusion,0.9197698637475892
829,intuitively,0.8609107423503713
829,evaluation,0.5087560257193349
831,chemical,0.5862689793813772
831,diffusion,0.6891371212452937
831,elsevier,0.4258857968245332
832,protonation,0.7610907927748662
832,alkali,0.6486453616216844
833,chemical,0.4727278139060484
833,iodide,0.8812084963047103
834,integral,1.0
835,diffusion,1.0
836,chemical,0.3923432435640085
836,diffusion,0.4611847171157534
836,gcms,0.7958488775694388
837,github,0.8099279780257954
837,elsevier,0.5865293431799017
841,chemical,0.5679119322755747
841,interestingly,0.8230893251519079
842,deliver,0.871642144600665
842,evaluation,0.490142807512212
844,guided,0.6463590624742075
844,elsevier,0.3926556135233743
844,copy,0.6542488299768262
845,elsevier,1.0
846,chemical,0.4359577967146859
846,powders,0.8424044841961857
846,elsevier,0.3166946233990009
847,guide,0.2284796148121136
847,triazine,0.9112411208408772
847,heteroatom,0.3426903635995181
848,orange,1.0
849,modulating,0.6007735077757532
849,iridium,0.6829765458810146
849,diffusion,0.4154686873053794
850,evaluation,0.5485100281208887
850,elsevier,0.4302781870544515
850,copy,0.7169361413654333
851,chemical,1.0
852,chemical,0.4421744708878462
852,nyquist,0.896929059232141
853,chemical,0.8090586957804973
853,elsevier,0.5877278509497067
855,elsevier,1.0
858,chemical,0.3334198400197927
858,elsevier,0.2422075518881673
858,london,0.644269629925824
858,dong,0.644269629925824
862,powders,1.0
863,evaluation,0.9309517825390752
863,elsevier,0.3651421347740065
864,peaks,0.7175689093901173
864,closed,0.6964875162389328
865,abs,1.0
866,densely,1.0
868,chemical,1.0
870,chemical,1.0
871,faces,1.0
872,elsevier,1.0
873,elsevier,1.0
874,deliver,0.6943248608221191
874,unlike,0.5135457186060945
874,guided,0.5041664234612367
875,unlike,1.0
877,guided,1.0
879,elsevier,0.3371543637389407
879,manet,0.9414493799518856
883,chemical,0.8090586957804973
883,elsevier,0.5877278509497067
884,runs,1.0
886,extremely,1.0
887,motivates,0.7627963648184297
887,drop,0.6466387753760122
893,aggregated,1.0
895,grid,0.6753775055255339
895,intermediate,0.7374721859366002
896,viable,0.7641121591554574
896,aggregated,0.550021502689523
896,elsevier,0.337059274920516
897,elsevier,1.0
904,elsevier,1.0
905,elsevier,1.0
906,elsevier,1.0
907,evaluation,1.0
908,chemical,1.0
910,pavia,1.0
911,spectroscopic,1.0
913,github,1.0
915,transformers,1.0
917,transformers,1.0
921,chemical,0.5560780854770295
921,reproducibility,0.8311300517080353
934,elsevier,1.0
941,pems,1.0
943,elsevier,1.0
944,triazine,1.0
951,elsevier,1.0
953,malignancy,0.632530579041651
953,documented,0.5647796461716936
953,presentation,0.530027374620793
954,copy,1.0
958,elsevier,1.0
959,evaluation,1.0
963,chemical,1.0
965,chemical,0.6474881428973974
965,evaluation,0.5996023178007761
965,elsevier,0.4703574867005059
966,alkali,0.91422079850271
966,spectroscopic,0.4052164009329676
967,reproducibility,1.0
968,elegans,0.8812084963047103
968,chemical,0.4727278139060484
970,evaluation,1.0
971,assessment,0.8560318710972709
971,elsevier,0.5169230461739015
972,elsevier,1.0
973,screened,0.9023653753959916
973,elsevier,0.4309718428000272
975,guide,0.4602172502951195
975,empirically,0.5619256423594382
975,elsevier,0.2836244635370905
975,neighbourhood,0.6260964931007279
976,github,0.484097836860014
976,unlike,0.5878191226206659
976,transformers,0.6481650742125233
977,github,0.5792467959277594
977,elsevier,0.4194758694257018
977,copy,0.6989371533814585
979,elsevier,1.0
984,elsevier,1.0
991,elsevier,1.0
992,scripts,0.608051311473264
992,executable,0.5792312981873406
992,jaccard,0.5429223754975031
993,chemical,0.5001414409813474
993,integral,0.8659437273940503
996,elsevier,1.0
998,chemical,0.8090586957804973
998,elsevier,0.5877278509497067
1001,analysts,1.0
1003,guide,0.1321204850028376
1003,github,0.2248731515333498
1003,gngcn,0.2273626602899504
1003,guided,0.9382336936328552
1005,unlike,0.6849899329268926
1005,encoded,0.7285525319349396
1006,guide,1.0
1007,encoded,0.7252032572803229
1007,grid,0.688534847070219
1008,chemical,1.0
1009,neighbourhood,1.0
1012,elsevier,0.5085289723377242
1012,grid,0.8610448793722301
1013,elsevier,0.5145982023029716
1013,copy,0.8574314492637589
1016,secure,1.0
1017,triazines,0.4888550129483619
1017,triazine,0.7553107793322248
1017,protons,0.4364933022851598
1018,densely,1.0
1019,granger,1.0
1021,drop,1.0
1022,diffusion,1.0
1027,elsevier,1.0
1028,spectrometer,1.0
1029,motivation,1.0
1030,elsevier,1.0
1031,chemical,1.0
1033,chemical,0.9399199333691072
1033,elsevier,0.3413949602079866
1038,runs,1.0
1040,chemical,0.8090586957804973
1040,elsevier,0.5877278509497067
1043,github,0.5303316103015313
1043,neighbourhood,0.8477902943033642
1049,peaks,1.0
1050,chemical,1.0
1051,evaluation,1.0
1052,aggregated,0.7880437495083784
1052,evaluation,0.6156192401645485
1053,assessment,1.0
1055,investigations,0.9072565025688096
1055,elsevier,0.4205777437604271
1056,guide,0.3826779879544675
1056,sbu,0.5206092255157596
1056,diffusion,0.763232331497429
1058,chemical,0.8090586957804973
1058,elsevier,0.5877278509497067
1060,detectors,0.903931298999578
1060,elsevier,0.4276776901931353
1061,fails,0.360632663138276
1061,normalization,0.3492492792736665
1061,amplicons,0.4622732429164968
1061,amplicon,0.4459539918462643
1061,copy,0.5791351390171957
1062,aggregated,1.0
1063,aggregated,1.0
1067,optimised,0.7829336742179913
1067,detectors,0.6221051854594335
1069,floating,0.8747647130824359
1069,evaluation,0.4845479302874007
1071,mpii,1.0
1074,evaluation,1.0
1076,elsevier,1.0
1077,elsevier,1.0
1078,copy,1.0
1079,motivation,1.0
1080,reproducibility,0.7040806727058396
1080,selectively,0.710119994312294
1082,elsevier,1.0
1083,github,1.0
1085,chemical,1.0
1087,spectroscopic,1.0
1088,evaluation,1.0
1089,spite,0.6022946355797754
1089,deliver,0.5932941534034313
1089,densely,0.5340816599445551
1090,interestingly,1.0
1091,copy,1.0
1096,deliver,0.706236028645148
1096,elsevier,0.3115294016535193
1096,densely,0.6357516053844692
1097,assessment,1.0
1098,fails,1.0
1100,modulating,0.9779215267800528
1100,elsevier,0.2089724562237099
1101,chemical,0.8090586957804973
1101,elsevier,0.5877278509497067
1103,transformers,1.0
1104,friends,1.0
1105,unlike,1.0
1106,encoded,1.0
1107,guided,1.0
1108,secure,1.0
1109,fails,0.3053005209760888
1109,diffusion,0.9522560537438072
1111,runs,0.903931298999578
1111,elsevier,0.4276776901931353
1112,guide,1.0
1115,synapse,0.8211288587917268
1115,transformers,0.5707428468753651
1122,concentrated,0.7578533276620839
1122,empirically,0.6524249640774838
1126,elsevier,1.0
1127,accumulate,1.0
1129,normalization,1.0
1131,modulating,1.0
1132,elsevier,1.0
1133,normalization,0.5812244293483629
1133,motivation,0.5201794836137376
1133,extremely,0.5056268628835193
1133,evaluation,0.3686908502886747
1135,extremely,1.0
1136,assessment,1.0
1137,evaluation,1.0
1138,elsevier,1.0
1139,rhodamines,0.7944499902074392
1139,orange,0.6073295753208465
1140,runs,0.8379432925843343
1140,chemical,0.5457573072464763
1149,elsevier,1.0
1151,elsevier,1.0
1153,guided,1.0
1154,orange,1.0
1155,deepwalk,0.698908614347813
1155,neighbourhood,0.7152109820118956
1157,chemical,1.0
1158,chemical,1.0
1161,peaks,0.9072565025688096
1161,elsevier,0.4205777437604271
1163,chemical,1.0
1165,assessment,1.0
1167,chemical,1.0
1168,orange,1.0
1169,extremely,0.5306614313875093
1169,asic,0.8475838868441045
1170,chemical,1.0
1173,spectroscopic,1.0
1174,initiative,1.0
1176,evaluation,1.0
1177,interacts,1.0
1179,assessment,1.0
1181,spectroscopic,0.6890614242216743
1181,drop,0.7247029416592692
1183,aldehyde,1.0
1186,grid,1.0
1189,elsevier,1.0
1191,correctness,0.7029221128550027
1191,initiative,0.5993658255660358
1191,evaluation,0.3829635888736727
1192,chemical,1.0
1193,elsevier,1.0
1195,guided,1.0
1196,elsevier,1.0
1197,assessment,0.5513674210242654
1197,investigations,0.7182255730221163
1197,evaluation,0.4244360885811941
1200,assessment,1.0
1201,elsevier,1.0
1202,elsevier,1.0
1205,bulb,1.0
1206,periods,0.7972029603175467
1206,grid,0.6037113880497372
1208,interestingly,0.4268250290788185
1208,drop,0.9043342272367368
1214,intuitively,1.0
1215,chemical,0.5042846881334181
1215,orange,0.7819843800077044
1215,elsevier,0.3663296094204606
1216,grid,1.0
1217,diffusion,0.658586440282711
1217,intermediate,0.7525050834883092
1218,chemical,0.8090586957804973
1218,elsevier,0.5877278509497067
1219,elsevier,1.0
1220,initiative,0.7237620138432592
1220,diffusion,0.5870005917355922
1220,elsevier,0.3627655615126864
1222,diffusion,1.0
1223,encoded,1.0
1224,guide,1.0
1225,break,1.0
1228,faces,0.8805706022586316
1228,elsevier,0.4739149865090475
1231,differently,0.673912641137445
1231,aggregated,0.461398736123198
1231,densely,0.5770207608215396
1234,chemical,1.0
1237,elsevier,1.0
1240,faces,1.0
1241,pharmacology,1.0
1245,chemical,0.5003391788972199
1245,extremely,0.6354242335093739
1245,diffusion,0.5881298747126186
1246,reproducibility,1.0
1249,intuition,1.0
1253,guide,1.0
1256,spie,1.0
1257,github,0.6320117796302117
1257,grid,0.7749587798126122
1259,guided,0.6649664922321595
1259,transformers,0.7468731915181167
1260,evaluation,1.0
1266,normalization,0.6670211638042638
1266,softmax,0.6670211638042638
1266,elsevier,0.3319119372279505
1273,projective,1.0
1274,encoded,1.0
1275,runs,0.8379432925843343
1275,chemical,0.5457573072464763
1277,variously,1.0
1281,chemical,1.0
