docid,wordid3,weight
2588,extremely,0.5306614313875093
2588,phenols,0.8475838868441045
2590,gcc,1.0
2591,chemical,0.6110363338588882
2591,encoded,0.7916025509713124
2595,chemical,1.0
2596,evaluation,1.0
2599,softmax,1.0
2603,alkali,1.0
2605,github,0.3807039432557543
2605,faces,0.5122647330427021
2605,eyebrows,0.7698372236195185
2606,choices,0.642269216926797
2606,darkmachines,0.7664791275620224
2610,chemical,0.3817953361109517
2610,copy,0.9242468941381008
2611,detectors,0.903931298999578
2611,elsevier,0.4276776901931353
2612,motivation,1.0
2613,copy,1.0
2614,markers,0.7912490864083522
2614,diffusion,0.6114939764690639
2615,interestingly,1.0
2620,iridium,1.0
2621,spectroscopic,0.726254112998777
2621,diffusion,0.5847690125858445
2621,elsevier,0.3613864486553643
2622,chemical,1.0
2624,encoded,1.0
2626,concentrated,0.5574918904909328
2626,aggregated,0.3952957868400266
2626,softmax,0.4868167819554209
2626,evaluation,0.3088047993357216
2626,intermediate,0.4478761543743569
2628,elsevier,1.0
2629,guide,1.0
2632,detectors,1.0
2633,connecting,1.0
2637,aggregated,1.0
2639,elsevier,1.0
2641,concentrated,0.7555936233844897
2641,initiative,0.6550406676693425
2643,investigations,1.0
2644,github,1.0
2645,evaluation,1.0
2649,elsevier,1.0
2650,github,1.0
2652,evaluation,1.0
2653,chemical,0.6447985870541093
2653,aggregated,0.7643525247770325
2654,periods,0.8508160338278389
2654,github,0.5254636776994828
2660,transformers,1.0
2661,runs,0.6556994321961969
2661,fitness,0.7550220226043644
2668,chemical,1.0
2671,github,1.0
2672,evaluation,1.0
2673,analysts,0.8099606200764684
2673,faces,0.5864842657099528
2675,elsevier,1.0
2678,orange,1.0
2680,chemical,0.4560515697770381
2680,elsevier,0.3312914259808143
2680,protons,0.8259921045479176
2681,github,1.0
2682,densely,1.0
2683,peaks,0.8429803205753399
2683,chemical,0.5379444015162693
2684,chemical,1.0
2685,granger,1.0
2686,choices,0.7129397113063212
2686,achievement,0.7012253332862836
2687,motivation,0.7931839955166905
2687,github,0.608982059880403
2690,motivation,1.0
2692,guide,0.7020065356479057
2692,guided,0.7121705019920621
2694,elsevier,1.0
2697,problematic,1.0
2698,motivation,1.0
2699,evaluation,1.0
2700,intuition,0.7749504099526894
2700,intermediate,0.6320220424274445
2703,linemod,0.936039189240114
2703,elsevier,0.351895774636056
2707,runs,1.0
2711,boruta,1.0
2712,elsevier,1.0
2713,elsevier,1.0
2716,github,0.8099279780257954
2716,elsevier,0.5865293431799017
2719,aggregated,0.8526362522962785
2719,elsevier,0.5225049485604485
2721,grid,1.0
2724,alternatively,0.5446210539266064
2724,motivation,0.418635028338318
2724,github,0.3214149848415534
2724,evaluation,0.2967185546927283
2724,mordred,0.5803301883311006
2725,evaluation,0.3385845246374658
2725,presentation,0.6214652158920576
2725,mif,0.7064994728322588
2726,aergcn,1.0
2727,diffusion,1.0
2729,streaming,1.0
2731,chemical,0.4727278139060484
2731,morgan,0.8812084963047103
2733,unlike,1.0
2734,chemical,1.0
2735,normalization,1.0
2740,problematic,1.0
2744,string,0.5155735255053496
2744,github,0.309355264361098
2744,encoded,0.7990514753193686
2748,mpii,1.0
2750,guided,1.0
2751,aggregated,0.6181403404220356
2751,selectively,0.7860677576029498
2755,elsevier,0.5145982023029716
2755,copy,0.8574314492637589
2756,decoupled,1.0
2760,request,0.7829336742179913
2760,drop,0.6221051854594335
2761,evaluation,1.0
2764,assessment,1.0
2768,nash,1.0
2769,elsevier,1.0
2772,downloaded,1.0
2773,elsevier,0.269957133302209
2773,encoded,0.9628723415797408
2774,elsevier,1.0
2775,elsevier,1.0
2777,softmax,1.0
2778,interestingly,1.0
2780,concentrated,1.0
2782,break,0.5038951530472161
2782,intermediate,0.8637648260582986
2789,guide,0.5344503356373054
2789,euler,0.8451998809377409
2790,chemical,1.0
2791,guide,1.0
2793,elsevier,1.0
2794,detectors,0.903931298999578
2794,elsevier,0.4276776901931353
2796,sparsely,0.8187729166290431
2796,extremely,0.5741175062604955
2797,motivates,1.0
2798,elsevier,1.0
2800,copy,1.0
2803,extremely,1.0
2805,evaluation,0.9674721500766218
2805,elsevier,0.2529775460907919
2806,unlike,0.8588564959408774
2806,elsevier,0.5122162818382071
2810,elsevier,1.0
2814,softmax,1.0
2815,evaluation,1.0
2820,motivation,1.0
2821,unlike,1.0
2823,guide,1.0
2825,extremely,1.0
2826,deliver,1.0
2828,github,1.0
2829,elsevier,1.0
2830,unlike,1.0
2831,assessment,0.7026945801914269
2831,unlike,0.7114916211520654
2832,closed,1.0
2835,evaluation,1.0
2836,grid,1.0
2838,extremely,0.7338907264285391
2838,diffusion,0.6792675479236375
2839,intuitively,0.6335715275765541
2839,guide,0.4765747789444574
2839,selectively,0.6094781370306513
2841,github,1.0
2844,elsevier,1.0
2845,evaluation,1.0
2847,aggregated,1.0
2848,sparsely,1.0
2849,protons,1.0
2850,elsevier,1.0
2851,aggregated,0.8526362522962785
2851,elsevier,0.5225049485604485
2853,protoporphyrin,0.896929059232141
2853,chemical,0.4421744708878462
2854,elsevier,1.0
2855,evaluation,1.0
2857,unlike,1.0
2860,guided,1.0
2861,elsevier,1.0
2863,github,1.0
2864,elsevier,1.0
2871,evaluation,1.0
2872,problematic,1.0
2873,plantnexus,1.0
2874,assessment,0.7680226917709925
2874,github,0.6404226299287362
2875,elsevier,1.0
2876,copy,1.0
2880,topologically,1.0
2881,cation,1.0
2882,assessment,0.7924105047490636
2882,evaluation,0.6099881900195563
2884,euler,1.0
2885,github,1.0
2892,optimised,0.7610907927748662
2892,intuition,0.6486453616216844
2894,inappropriate,1.0
2895,gaze,1.0
2898,reproducibility,0.6664979816491859
2898,cation,0.7455068346149226
2900,aggregated,0.8172467060151464
2900,floating,0.5762879675191847
2902,github,1.0
2904,diffusion,1.0
2905,unlike,1.0
2908,connecting,0.7904259944917895
2908,guide,0.6125575460572381
2911,softmax,1.0
2912,evaluation,1.0
2914,evaluation,1.0
2915,normalization,1.0
2916,diffusion,1.0
2919,guided,1.0
2924,assessment,1.0
2926,transformers,1.0
2931,unlike,0.3134568125752422
2931,grid,0.9496024571630854
2933,guided,1.0
2935,closed,1.0
2936,initiative,1.0
2937,fails,1.0
2938,grid,1.0
2939,grid,1.0
2940,guided,1.0
2941,fails,0.4899507499853403
2941,assessment,0.7819881639887842
2941,aggregated,0.3852827195323619
2942,aggregated,1.0
2943,fails,1.0
2944,transformers,1.0
2950,evaluation,1.0
2951,synapse,1.0
2954,github,1.0
2956,guide,0.7863519339054118
2956,evaluation,0.6177787921604456
2958,diffusion,1.0
2961,reporter,0.4175207281190266
2961,hepatocytes,0.9086673987719368
2962,aggregated,1.0
2966,jstr,1.0
2968,elsevier,1.0
2969,occurrences,1.0
2970,copy,1.0
2976,evaluation,1.0
2977,neighbourhood,1.0
2980,presentation,1.0
2982,elsevier,1.0
2983,encoded,1.0
2984,elsevier,1.0
2985,elsevier,1.0
2987,evaluation,0.4152967732132618
2987,psf,0.9096859843696904
2988,unlike,1.0
2993,chemical,1.0
2998,accumulate,1.0
3003,guide,0.3698747562895344
3003,imdb,0.5683307911532609
3003,unlike,0.3822105862069046
3003,euler,0.584933864069912
3003,elsevier,0.2279478425922962
3005,motivation,1.0
3008,interestingly,0.6828277001633093
3008,orange,0.7305794494027914
3015,guided,1.0
3017,evaluation,1.0
3019,github,0.7347717698290629
3019,evaluation,0.6783144154905353
3021,empirically,0.6764345086272001
3021,investigations,0.7365027871897556
3022,pavia,1.0
3023,evaluation,1.0
3026,empirically,1.0
3028,screened,0.5366433386047691
3028,guided,0.8438091769654601
3029,intuitively,0.6340546647678807
3029,yelp,0.6764452540608702
3029,evaluation,0.3746952099301714
3030,evaluation,1.0
3031,chemical,1.0
3032,evaluation,1.0
3033,artifact,1.0
3035,chemical,1.0
3038,empirically,1.0
3042,doi,1.0
3045,aggregated,0.152384613400952
3045,presentation,0.2185006306339912
3045,suspicious,0.2483977806140698
3045,tuberculosis,0.931308190985774
3047,screened,1.0
3048,granger,0.4175207281190266
3048,cgcnimp,0.9086673987719368
3049,elsevier,1.0
3050,evaluation,1.0
3051,secure,0.5788914732492649
3051,evaluation,0.6601046138848182
3051,transformers,0.478692553657638
3052,evaluation,1.0
3053,softmax,1.0
3057,evaluation,1.0
3059,intuition,1.0
3060,screened,0.9023653753959916
3060,elsevier,0.4309718428000272
3064,faces,1.0
3065,closed,1.0
3066,guide,1.0
3068,wiki,1.0
3072,break,0.7071067811865475
3072,triazine,0.7071067811865475
3076,aldehyde,1.0
3077,evaluation,0.7868016996285496
3077,elsevier,0.6172058695942753
3082,aggregated,1.0
3084,preprocessed,1.0
3085,github,0.4738719341772245
3085,matthews,0.8805937712697814
3086,transformers,1.0
3090,elsevier,1.0
3093,github,1.0
3094,assessment,0.570596012878025
3094,google,0.8212308993746527
3095,evaluation,1.0
3099,differently,0.7901370827840752
3099,transformers,0.6129301676451174
3100,motivation,1.0
3101,concentrated,0.6700551936280253
3101,evaluation,0.74231128072535
3102,spie,1.0
3103,assessment,0.7924105047490636
3103,evaluation,0.6099881900195563
3105,elsevier,1.0
3106,elsevier,1.0
3108,assessment,0.7092218525866544
3108,guided,0.7049853642548574
3109,imdb,1.0
3110,guided,0.8546564903490619
3110,elsevier,0.5191938785311548
3115,integral,1.0
3116,detectors,1.0
3117,faces,0.8805706022586316
3117,elsevier,0.4739149865090475
3118,subsets,1.0
3120,deepwalk,1.0
3122,github,0.8099279780257954
3122,elsevier,0.5865293431799017
3123,pavia,1.0
3126,guide,0.7020065356479057
3126,guided,0.7121705019920621
3127,continuation,1.0
3128,guide,0.6698584387602251
3128,motivation,0.7424888362943336
3130,subsets,0.810107866335587
3130,diffusion,0.5862808583786469
3131,github,1.0
3137,faces,1.0
3142,intermediate,1.0
3143,inappropriate,1.0
3147,aggregated,0.5561787796846589
3147,softmax,0.6849482659109448
3147,github,0.470649591579631
3148,encoded,1.0
3152,faces,0.6329706285657257
3152,elsevier,0.3406589615051038
3152,densely,0.6951975656742292
3154,empirically,0.5861340100833863
3154,evaluation,0.7542702803876711
3154,elsevier,0.2958433138461524
3155,elsevier,1.0
3156,aggregated,1.0
3157,evaluation,1.0
3158,copy,1.0
3159,evaluation,1.0
3163,evaluation,0.7868016996285496
3163,elsevier,0.6172058695942753
3165,transformers,1.0
3166,elsevier,1.0
3168,grid,1.0
3169,markers,1.0
3171,elsevier,1.0
3172,elsevier,1.0
3173,guide,1.0
3174,pems,0.5619877692127588
3174,diffusion,0.790277454682337
3174,elsevier,0.2441951921641237
3175,reproducibility,0.6280094168085224
3175,evaluation,0.7782057391203303
3178,connecting,0.6729580803278801
3178,concentrated,0.7396806217019712
3179,markers,1.0
3180,nanosized,1.0
3181,aggregated,1.0
3185,elsevier,1.0
3186,github,1.0
3188,intuition,0.7244374126633547
3188,deepwalk,0.6893405799266604
3189,tuberculosis,1.0
3190,alkali,0.91493948123106
3190,elsevier,0.4035910624439532
3193,elsevier,1.0
3195,periods,1.0
3196,github,0.8099279780257954
3196,elsevier,0.5865293431799017
3198,guide,0.708088470503527
3198,diffusion,0.7061237270761945
3199,github,0.5792467959277594
3199,elsevier,0.4194758694257018
3199,copy,0.6989371533814585
3202,heparin,1.0
3203,evaluation,1.0
3206,assessment,0.8549296315558634
3206,softmax,0.5187439880015532
3207,evaluation,1.0
3208,periods,1.0
3211,matthews,1.0
3213,elsevier,1.0
3214,github,1.0
3216,wiki,0.92496244747854
3216,elsevier,0.3800585096462245
3218,unlike,1.0
3221,github,1.0
3223,faces,0.5076837231055583
3223,canadian,0.7267908973104099
3223,grid,0.4626361733375459
3224,elsevier,1.0
3225,pavia,1.0
3227,github,1.0
3228,nash,1.0
3231,chemical,1.0
3235,spectroscopic,1.0
3236,chemical,1.0
3237,topologically,1.0
3238,chemical,0.597199292547158
3238,intermediate,0.8020928904940962
3241,elsevier,1.0
3242,elsevier,0.5085289723377242
3242,grid,0.8610448793722301
3243,github,0.8099279780257954
3243,elsevier,0.5865293431799017
3244,elsevier,1.0
3246,elsevier,1.0
3247,problematic,0.6494283893131215
3247,downloaded,0.6494283893131215
3247,github,0.3955825252818041
3248,tensorflow,0.8903691734847616
3248,evaluation,0.455239206251024
3249,runs,1.0
3250,initiative,0.8426736639522384
3250,evaluation,0.5384246428993661
3251,alkali,1.0
3252,elsevier,1.0
3253,viable,1.0
3254,elsevier,1.0
3256,guided,0.5078380257301699
3256,gss,0.8614525753763137
3257,github,1.0
3264,normalization,1.0
3266,connecting,1.0
3270,diffusion,0.6908964015359207
3270,grid,0.7229537760774998
3271,guide,0.6309652636778333
3271,initiative,0.7758110826947255
3276,guided,0.8546564903490619
3276,elsevier,0.5191938785311548
3277,softmax,0.8952838318269996
3277,elsevier,0.4454961957965126
3278,intermediate,1.0
3282,amplicon,0.2182059459926874
3282,elsevier,0.0850345272946947
3282,copy,0.850115033237003
3282,intermediate,0.4716563627956835
3283,guide,1.0
3284,elsevier,1.0
3288,elsevier,1.0
3289,elsevier,1.0
3291,presentation,0.3509112010598573
3291,indonesia,0.4187747196215952
3291,intratesticular,0.8375494392431904
3292,guided,1.0
3293,normalization,0.8241836492850835
3293,github,0.5663226220548871
3294,chemical,0.5642811255736756
3294,extremely,0.7166296720791374
3294,elsevier,0.409913069341603
3295,normalization,1.0
3297,metsulfuron,0.7071067811865476
3297,mtsm,0.7071067811865476
3301,chemical,0.8371906894264333
3301,motivation,0.54691109838592
3303,unlike,1.0
3304,guide,1.0
3305,peaks,1.0
3307,assessment,0.6876963372323196
3307,extremely,0.7259984488669736
3308,elsevier,1.0
3309,screened,1.0
3310,peaks,0.7914068433902927
3310,copy,0.6112897907171465
3311,elsevier,1.0
3313,elsevier,1.0
3314,elsevier,1.0
3315,elsevier,1.0
3316,downloaded,0.720024021469342
3316,github,0.4385840307622772
3316,grid,0.5377819785632746
3318,chemical,1.0
3321,empirically,0.7498185671560026
3321,extremely,0.661643496414889
3322,achievement,0.8133532121874483
3322,guided,0.5817701884974511
3324,selectively,1.0
3325,elsevier,1.0
3326,elsevier,1.0
3327,elsevier,1.0
3329,elsevier,1.0
3332,runs,1.0
3334,elsevier,1.0
3336,dblp,0.8234805007184799
3336,unlike,0.5673445733735731
3338,alkali,0.91493948123106
3338,elsevier,0.4035910624439532
3341,aggregated,0.6556340215116135
3341,github,0.5548106035708635
3341,evaluation,0.5121808508738327
3342,diffusion,1.0
3344,initiative,0.1734700521225312
3344,diffusion,0.9848391447422296
3346,unlike,1.0
3349,github,1.0
3351,investigations,1.0
3352,faces,0.6615352722208204
3352,unlike,0.5969754762483294
3352,evaluation,0.4538627153289917
3353,chemical,0.8090586957804973
3353,elsevier,0.5877278509497067
3354,aggregated,1.0
3357,extremely,1.0
3361,peaks,0.7133173950397907
3361,evaluation,0.42153559611319
3361,grid,0.559898236417248
3363,guide,0.8513164345972183
3363,elsevier,0.5246525785552572
3364,encoded,1.0
3366,github,1.0
3370,elsevier,1.0
3371,occurrences,1.0
3373,elsevier,1.0
3375,elsevier,1.0
3376,break,1.0
3377,assessment,0.9686205561056576
3377,evaluation,0.2485441978593879
3380,chemical,1.0
3381,periods,1.0
3382,copy,1.0
3383,screened,1.0
3384,github,1.0
3386,encoded,1.0
3388,chemical,0.5001414409813474
3388,escherichia,0.8659437273940503
3389,github,0.8099279780257954
3389,elsevier,0.5865293431799017
3390,elsevier,1.0
3396,encoded,0.4659626396909768
3396,grid,0.8848043955656058
3398,evaluation,1.0
3399,extremely,1.0
3400,transformers,1.0
3401,motivation,1.0
3405,guided,1.0
3406,evaluation,0.5485100281208887
3406,elsevier,0.4302781870544515
3406,copy,0.7169361413654333
3409,elsevier,1.0
3410,differently,0.7481905028112283
3410,detectors,0.663483964767108
3411,elsevier,1.0
3414,detectors,0.7526651590709703
3414,intermediate,0.6584034920325613
3415,elsevier,1.0
3416,unlike,0.7191275239032068
3416,evaluation,0.546731287385002
3416,elsevier,0.4288828555202238
3417,encoded,0.7252032572803229
3417,grid,0.688534847070219
3418,elsevier,1.0
3419,evaluation,1.0
3420,elsevier,1.0
3421,github,1.0
3424,viable,1.0
3426,encoded,1.0
3427,elsevier,0.2366646833682232
3427,encoded,0.4220630791572498
3427,intermediate,0.8751300388276705
3428,unlike,1.0
3430,chemical,0.8938687174294214
3430,github,0.4483288034479617
3431,hemisphere,0.9153757560717932
3431,preprocessed,0.4026005777392688
3432,evaluation,1.0
3434,evaluation,1.0
3439,chemical,1.0
3442,connecting,1.0
3443,yelp,1.0
3445,yelp,1.0
3447,evaluation,1.0
3448,runs,1.0
3449,elsevier,1.0
3452,motivation,0.7314435681628048
3452,unlike,0.6819019772615887
3454,github,1.0
3456,detectors,0.9318388165951228
3456,guided,0.3628724567759323
3457,diffusion,1.0
3459,elsevier,1.0
3460,unlike,0.8588564959408774
3460,elsevier,0.5122162818382071
3462,jaccard,1.0
3464,unlike,1.0
3465,deepwalk,0.7999552865970216
3465,diffusion,0.6000596132431151
3466,elsevier,1.0
3467,kendall,0.9281296646310296
3467,elsevier,0.372257069283973
3469,assessment,0.9505755942618458
3469,extremely,0.2508797741101551
3469,evaluation,0.1829354490966043
3470,evaluation,1.0
3471,correctness,0.676873505523675
3471,alternatively,0.676873505523675
3471,elsevier,0.2892827596663565
3472,staggered,1.0
3477,faces,1.0
3478,guided,0.6649664922321595
3478,transformers,0.7468731915181167
3479,friends,0.9128585337540328
3479,elsevier,0.408276006339385
3480,dollars,0.7553636452425109
3480,github,0.3921324263251841
3480,transformers,0.5250313549401313
3481,aggregated,0.6032953654033814
3481,deepwalk,0.7975178380969298
3482,encoded,1.0
3483,elsevier,1.0
3484,screened,0.7824737589274003
3484,copy,0.6226835605586717
3485,selectively,1.0
3486,reproducibility,0.7153770294790516
3486,spectroscopic,0.6987386533559796
3492,elsevier,1.0
3497,mpii,0.8747904986448645
3497,github,0.4845013761390874
3500,guide,0.2291784842479466
3500,evaluation,0.1800486538955834
3500,grid,0.956587531064566
3502,fitness,1.0
3503,elsevier,1.0
3505,interacts,0.2662259320854677
3505,kinetoplastid,0.6815877614384019
3505,unconventional,0.6815877614384019
3508,documented,0.8903691734847616
3508,evaluation,0.455239206251024
3509,github,1.0
3510,unlike,1.0
3519,github,0.2400337856972189
3519,skeletongait,0.9707645346446592
3520,elsevier,0.2379702398517247
3520,densely,0.9712724463017124
3521,obu,1.0
3523,assessment,0.8252060205891311
3523,downloaded,0.5648318542570439
3526,evaluation,1.0
3528,guided,1.0
3529,choices,1.0
3530,extremely,1.0
3531,evaluation,1.0
3533,softmax,1.0
3536,guided,1.0
3537,extremely,0.5914531019141661
3537,google,0.8063394001511468
3542,assessment,0.7026945801914269
3542,unlike,0.7114916211520654
3544,evaluation,1.0
3545,github,0.5303316103015313
3545,neighbourhood,0.8477902943033642
3546,matthews,0.9317496226015646
3546,elsevier,0.3631014194159012
3548,choices,0.5014439927364206
3548,evaluation,0.2731949778866838
3548,elsevier,0.2143075491257125
3548,intermediate,0.7924586428286219
3549,break,1.0
3550,motivation,1.0
3552,github,1.0
3553,github,0.8099279780257954
3553,elsevier,0.5865293431799017
3554,alternatively,0.4676151004006788
3554,prohibitively,0.531598251154358
3554,motivation,0.3594426976266776
3554,github,0.5519379000255102
3554,evaluation,0.2547644380308561
3555,elsevier,1.0
3556,evaluation,1.0
3557,evaluation,1.0
3558,unlike,0.4600335854454096
3558,diffusion,0.8879015149566087
3562,evaluation,1.0
3563,aggregated,1.0
3565,assessment,1.0
3566,yelp,0.7707897788095879
3566,diffusion,0.5419493251126196
3566,elsevier,0.334923940459088
3567,secure,1.0
3568,github,1.0
3570,guided,0.8546564903490619
3570,elsevier,0.5191938785311548
3572,connecting,1.0
3574,elsevier,1.0
3575,guide,0.6159810778932009
3575,selectively,0.7877609483069915
3576,investigations,0.9072565025688096
3576,elsevier,0.4205777437604271
3578,extremely,0.5914531019141661
3578,escherichia,0.8063394001511468
3586,evaluation,1.0
3587,github,1.0
3590,streaming,1.0
3592,chemical,0.4359577967146859
3592,medica,0.8424044841961857
3592,elsevier,0.3166946233990009
3593,github,1.0
3594,evaluation,1.0
3597,pems,0.7172400926657325
3597,subsets,0.6968261257106048
3598,deepwalk,1.0
3602,connecting,1.0
3611,apartments,0.8550783257874885
3611,grid,0.5184988493415058
3612,investigations,1.0
3614,deliver,1.0
3615,unlike,1.0
3618,markers,1.0
3619,transformers,1.0
3620,github,1.0
3621,elsevier,0.3868916022945969
3621,google,0.922125201951405
3624,connecting,1.0
3625,chemical,0.5242790605579936
3625,decoupled,0.8515465146781047
3626,github,1.0
3629,softmax,0.8952838318269996
3629,elsevier,0.4454961957965126
3633,string,1.0
3634,modulating,1.0
3635,copy,1.0
3636,amplicons,0.6561055803351615
3636,copy,0.4109839822007593
3636,microbiome,0.6329436261054113
3638,guide,1.0
3639,densely,1.0
3644,evaluation,1.0
3647,guided,1.0
3648,transformers,1.0
3652,mikae,0.4235406799446923
3652,eastern,0.3691480520168874
3652,bulbosa,0.4235406799446923
3652,colomatta,0.4235406799446923
3652,lutea,0.4034659793514814
3652,hemisphere,0.4034659793514814
3653,dblp,0.7071067811865475
3653,wiki,0.7071067811865475
3654,elsevier,1.0
3656,elsevier,0.4757395565914125
3656,intermediate,0.8795861949202058
3657,evaluation,0.5485100281208887
3657,elsevier,0.4302781870544515
3657,copy,0.7169361413654333
3658,hyperlinks,0.7196960799143894
3658,wikipedia,0.6942892427193874
3659,github,1.0
3660,elsevier,1.0
3661,evaluation,1.0
3662,detectors,0.7361445245055493
3662,elsevier,0.3482926083401436
3662,copy,0.5803305075697105
3663,github,1.0
3664,spie,1.0
3666,elsevier,0.5145982023029716
3666,copy,0.8574314492637589
3667,faces,1.0
3668,copy,1.0
3671,guide,1.0
3672,pems,0.8747647130824359
3672,evaluation,0.4845479302874007
3675,normalization,1.0
3676,elsevier,1.0
3680,assessment,0.5154359213528067
3680,chemical,0.8569281247451171
3682,spectroscopic,1.0
3683,transformers,1.0
3684,guide,1.0
3687,kendall,0.4406186417631282
3687,grid,0.8976943870442857
3689,extremely,0.6409243334255648
3689,closed,0.7676040638395523
3690,evaluation,1.0
3692,aggregated,1.0
3695,assessment,0.6773520969916565
3695,motivation,0.7356589812549056
3697,aggregated,0.7880437495083784
3697,evaluation,0.6156192401645485
3698,densely,1.0
3699,chemical,1.0
3700,integral,1.0
3701,drop,1.0
3703,screened,1.0
3704,evaluation,1.0
3705,friends,0.6220248133427548
3705,yelp,0.6402474280185456
3705,evaluation,0.3546445821128846
3705,elsevier,0.2782006162457694
3706,github,1.0
3708,github,1.0
3710,copy,1.0
3711,friends,0.8508160338278389
3711,github,0.5254636776994828
3712,github,1.0
3713,couplings,1.0
3714,transformers,1.0
3717,periods,1.0
3718,elsevier,1.0
3719,interacts,1.0
3720,occurrences,1.0
3721,escherichia,0.3766175654183873
3721,aminoacyl,0.8824663777151159
3721,encoded,0.2818018836358076
3722,elsevier,0.4890899857912884
3722,encoded,0.8722333321988317
3723,aggregated,0.5499960921404516
3723,pavia,0.693462820727546
3723,github,0.4654176778967763
3724,extremely,1.0
3726,assessment,0.5586011792062284
3726,motivation,0.6066859115779851
3726,unlike,0.5655943133396943
3728,wikipedia,0.7255703201040152
3728,wiki,0.6881480295577086
3729,presentation,1.0
3732,interacts,1.0
3735,subsets,0.9128585337540328
3735,elsevier,0.408276006339385
3737,unlike,1.0
3738,chemical,0.4727278139060484
3738,spectrometer,0.8812084963047103
3740,coactivator,1.0
3742,chemical,0.5249903452032078
3742,interestingly,0.760881968464955
3742,elsevier,0.3813709054297562
3743,intermediate,1.0
3744,motivation,1.0
3745,github,1.0
3746,drop,1.0
3749,evaluation,1.0
3750,deepwalk,1.0
3751,elsevier,1.0
3754,intuitively,1.0
3757,motivation,1.0
3758,interestingly,0.6930728847507011
3758,selectively,0.720867516554423
3759,investigations,1.0
3760,motivation,1.0
3761,interacts,0.2520465528850129
3761,closed,0.967715110545858
3762,elsevier,0.3868916022945969
3762,google,0.922125201951405
3763,deliver,0.5035845135335428
3763,chitosan,0.5700235736237736
3763,diffusion,0.359446306439908
3763,heteroatom,0.5406238211816743
3764,elsevier,1.0
3765,initiative,1.0
3767,linemod,1.0
3768,elsevier,1.0
3771,guided,1.0
3774,connecting,0.5366433386047691
3774,guided,0.8438091769654601
3777,elsevier,1.0
3778,interacts,0.7379041903230728
3778,interestingly,0.6749054792366487
3781,guide,0.279908486234721
3781,elegans,0.4426578176940262
3781,guided,0.8518833815541592
3789,modulating,0.4496063133995285
3789,screened,0.4023286533798514
3789,selectively,0.7974871896280468
3790,github,1.0
3795,chloroform,1.0
3797,elsevier,1.0
3801,guided,0.8546564903490619
3801,elsevier,0.5191938785311548
3802,screened,1.0
3803,runs,1.0
3804,elsevier,1.0
3807,peaks,1.0
3808,evaluation,1.0
3809,chemical,1.0
3810,elsevier,1.0
3811,break,0.3704826923740052
3811,screened,0.359598314314365
3811,bulb,0.8564062277877101
3812,markers,1.0
3813,interestingly,1.0
3815,alternatively,0.575138817283318
3815,motivation,0.4420931826559819
3815,evaluation,0.3133451367360998
3815,mordred,0.6128489079592828
3817,coactivator,1.0
